('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-01 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-13 00:00:00', '752.366666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-14 00:00:00', '767.933333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-15 00:00:00', '783.5', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-16 00:00:00', '799.066666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-17 00:00:00', '814.633333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-18 00:00:00', '830.2', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-19 00:00:00', '845.766666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-20 00:00:00', '861.333333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-21 00:00:00', '876.9', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-22 00:00:00', '892.466666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-23 00:00:00', '908.033333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-24 00:00:00', '923.6', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-25 00:00:00', '939.166666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-26 00:00:00', '954.733333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-27 00:00:00', '970.3', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-28 00:00:00', '985.866666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-29 00:00:00', '1001.43333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-30 00:00:00', '1017', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-01 00:00:00', '1033.06451612903', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-02 00:00:00', '1049.12903225806', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-03 00:00:00', '1065.1935483871', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-04 00:00:00', '1081.25806451613', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-05 00:00:00', '1097.32258064516', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-06 00:00:00', '1113.38709677419', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-07 00:00:00', '1129.45161290323', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-08 00:00:00', '1145.51612903226', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-09 00:00:00', '1161.58064516129', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-10 00:00:00', '1177.64516129032', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-11 00:00:00', '1193.70967741935', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-12 00:00:00', '1209.77419354839', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-13 00:00:00', '1225.83870967742', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-14 00:00:00', '1241.90322580645', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-15 00:00:00', '1257.96774193548', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-16 00:00:00', '1274.03225806452', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-17 00:00:00', '1290.09677419355', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-18 00:00:00', '1306.16129032258', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-19 00:00:00', '1322.22580645161', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-20 00:00:00', '1338.29032258065', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-21 00:00:00', '1354.35483870968', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-22 00:00:00', '1370.41935483871', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-23 00:00:00', '1386.48387096774', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-24 00:00:00', '1402.54838709677', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-25 00:00:00', '1418.61290322581', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-26 00:00:00', '1434.67741935484', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-27 00:00:00', '1450.74193548387', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-28 00:00:00', '1466.8064516129', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-29 00:00:00', '1482.87096774194', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-30 00:00:00', '1498.93548387097', 'ASRB', '8', '1', '1'),
('12','ѕлан/Ѕазовый/ASRB/12/2 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-12-31 00:00:00', '1515', 'ASRB', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-02 00:00:00', '403.148148148148', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-03 00:00:00', '414.222222222222', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-04 00:00:00', '425.296296296296', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-05 00:00:00', '436.37037037037', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-06 00:00:00', '447.444444444444', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-07 00:00:00', '458.518518518519', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-08 00:00:00', '469.592592592593', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-09 00:00:00', '480.666666666667', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-10 00:00:00', '491.740740740741', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-11 00:00:00', '502.814814814815', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-12 00:00:00', '513.888888888889', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-13 00:00:00', '524.962962962963', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-14 00:00:00', '536.037037037037', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-15 00:00:00', '547.111111111111', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-17 00:00:00', '558.185185185185', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-18 00:00:00', '569.259259259259', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-19 00:00:00', '580.333333333333', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-20 00:00:00', '591.407407407407', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-21 00:00:00', '602.481481481482', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-22 00:00:00', '613.555555555556', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-23 00:00:00', '624.62962962963', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-24 00:00:00', '635.703703703704', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-25 00:00:00', '646.777777777778', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-26 00:00:00', '657.851851851852', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-27 00:00:00', '668.925925925926', 'SAS', '8', '1', '1'),
('13','Ѕазовый/ѕлан/SAS/2/нет данных за 1 мес€ц и не все дни последнего мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-03-28 00:00:00', '680', 'SAS', '8', '1', '1')
